lat,lon,pop,land_name,class1,land_dist,filename,filesize
54.078631,9.941355,0.0,airports,8,[0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.078631_9.941355.jpg,6490
54.053669,10.053316,5.30413899962,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.053669_10.053316.jpg,7956
54.055940,10.051787,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.055940_10.051787.jpg,7158
54.056281,10.054177,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.056281_10.054177.jpg,6437
54.056913,10.034586,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.056913_10.034586.jpg,6554
54.051664,10.042979,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.051664_10.042979.jpg,7062
54.052805,10.045995,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.052805_10.045995.jpg,8972
54.055411,10.053983,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.055411_10.053983.jpg,6346
54.049523,10.043711,11.2978629578,arable_land_annual_crops,14,[0  0.000683217950623  0  0  0  0  0  0  0  0  0  0  0  0  0.999316782049  0  0  0  0  0  0  0  0  0  0  0  0] ,54.049523_10.043711.jpg,7419
54.056809,10.034828,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.056809_10.034828.jpg,6613
54.052537,10.043999,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.052537_10.043999.jpg,7616
54.054731,10.042547,9.55636514036,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.054731_10.042547.jpg,7097
54.071566,10.024944,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.071566_10.024944.jpg,6477
54.069109,10.025186,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.069109_10.025186.jpg,6518
54.069526,10.020899,64.5213019606,arable_land_annual_crops,14,[0  0.00661455642096  0  0  0  0  0  0  0  0  0  0  0  0  0.993385443579  0  0  0  0  0  0  0  0  0  0  0  0] ,54.069526_10.020899.jpg,9066
54.069784,10.022226,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.069784_10.022226.jpg,7412
54.071925,10.031046,676.618077911,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.071925_10.031046.jpg,9142
54.069245,10.022503,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.069245_10.022503.jpg,6985
54.071103,10.025694,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.071103_10.025694.jpg,7430
54.068172,10.027014,36.7398982233,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.068172_10.027014.jpg,7364
54.112964,10.007408,6.54510858517,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.99484544151  0  0.00515455848953  0  0  0  0  0  0  0  0  0  0] ,54.112964_10.007408.jpg,8465
54.119361,10.006222,4.57070713676,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.119361_10.006222.jpg,7701
54.119740,10.012296,6.17086605157,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.119740_10.012296.jpg,6101
54.114935,10.004277,6.17086605157,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.114935_10.004277.jpg,9473
54.114360,10.006204,6.17086605157,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.114360_10.006204.jpg,8657
54.106148,10.014147,5.59210327564,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.106148_10.014147.jpg,8432
54.037918,9.997757,7.38906149249,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.037918_9.997757.jpg,9158
54.034686,9.994894,7.38906149249,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.034686_9.994894.jpg,7491
54.027195,9.968088,4.51798622831,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.027195_9.968088.jpg,7420
54.109094,9.978654,48.6497096649,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.109094_9.978654.jpg,11197
54.122534,9.974856,2.99645088452,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.122534_9.974856.jpg,9638
54.118497,9.962248,2.66749571297,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.118497_9.962248.jpg,8918
54.114283,9.978934,499.737778042,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.114283_9.978934.jpg,9666
54.121672,9.976440,2.99645088452,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.121672_9.976440.jpg,7721
54.114952,9.967204,2.99645088452,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.114952_9.967204.jpg,8884
54.113317,9.976328,2.99645088452,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.113317_9.976328.jpg,10019
54.120411,9.979721,45.9806401488,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.120411_9.979721.jpg,7010
54.122153,9.972622,2.95996499037,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.122153_9.972622.jpg,9611
54.122987,9.974094,2.95365540416,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.122987_9.974094.jpg,9960
54.128838,9.962102,2.0149481896,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.128838_9.962102.jpg,6055
54.122469,9.970132,2.31036140874,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.122469_9.970132.jpg,7283
54.134172,9.968567,2.01655306783,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.134172_9.968567.jpg,9123
54.124613,9.971745,2.01655306783,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.124613_9.971745.jpg,7156
54.131387,9.962109,2.01655306783,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.131387_9.962109.jpg,6642
54.135144,9.972001,1.96252985215,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.135144_9.972001.jpg,8677
54.133854,9.969097,2.01655306783,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.133854_9.969097.jpg,8843
54.125378,9.966364,2.01655306783,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.125378_9.966364.jpg,8446
54.123201,9.956471,1.66263519363,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.123201_9.956471.jpg,6777
54.124829,9.955179,1.15388708919,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.124829_9.955179.jpg,9461
54.129591,9.961723,2.01655306783,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.129591_9.961723.jpg,6650
54.131606,9.972677,1.21299770618,arable_land_annual_crops,14,[0  0  0  0  0  0  0  0  0  0  0  0  0  0  1.0  0  0  0  0  0  0  0  0  0  0  0  0] ,54.131606_9.972677.jpg,8065
